Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRACKDECISION
    FORGETDECISION
    BOOL

Grammar

Rule 0     S' -> program
Rule 1     program -> config body
Rule 2     config -> configdirective config
Rule 3     config -> empty
Rule 4     configdirective -> VARSCONFIG = options
Rule 5     configdirective -> DECISIONSCONFIG = options
Rule 6     configdirective -> COMPLEXITYCONFIG = optionsyesno
Rule 7     options -> SOME
Rule 8     options -> ALL
Rule 9     options -> MOST
Rule 10    options -> NONE
Rule 11    optionsyesno -> YES
Rule 12    optionsyesno -> NO
Rule 13    body -> declarationsOpt funcsOpt main funcsOpt
Rule 14    funcsOpt -> func funcsOpt
Rule 15    funcsOpt -> empty
Rule 16    declarationsOpt -> declaration declarationsOpt
Rule 17    declarationsOpt -> empty
Rule 18    declaration -> type assign
Rule 19    main -> MAIN ( ) block
Rule 20    func -> DEF returntype ID ( paramsOpt ) block
Rule 21    paramsOpt -> params
Rule 22    paramsOpt -> empty
Rule 23    block -> { instructionsOpt }
Rule 24    instructionsOpt -> instruction instructionsOpt
Rule 25    instructionsOpt -> empty
Rule 26    assign -> ID dimensionsOpt = superexpression
Rule 27    assignB -> dimensionsOpt = superexpression
Rule 28    dimensionsOpt -> dimensions
Rule 29    dimensionsOpt -> empty
Rule 30    condition -> IF ( superexpression ) block else
Rule 31    else -> ELSE block
Rule 32    else -> empty
Rule 33    instruction -> assignfunccall ;
Rule 34    instruction -> output ;
Rule 35    instruction -> input ;
Rule 36    instruction -> return ;
Rule 37    instruction -> declaration ;
Rule 38    instruction -> condition
Rule 39    instruction -> whileloop
Rule 40    instruction -> forloop
Rule 41    instruction -> localdirective
Rule 42    assignfunccall -> ID assignfunccallB
Rule 43    assignfunccallB -> ( funccallB
Rule 44    assignfunccallB -> assignB
Rule 45    localdirective -> localvardirective
Rule 46    localdirective -> localdecisiondirective
Rule 47    localdirective -> localmsgdirective
Rule 48    superexpression -> expression superexpressionB
Rule 49    superexpressionB -> & & superexpression
Rule 50    superexpressionB -> | | superexpression
Rule 51    superexpressionB -> empty
Rule 52    expression -> exp expressionB
Rule 53    expressionB -> < exp
Rule 54    expressionB -> > exp
Rule 55    expressionB -> < > exp
Rule 56    expressionB -> = = exp
Rule 57    expressionB -> < = exp
Rule 58    expressionB -> > = exp
Rule 59    expressionB -> empty
Rule 60    exp -> term expB
Rule 61    expB -> - exp
Rule 62    expB -> + exp
Rule 63    expB -> empty
Rule 64    term -> factor termB
Rule 65    termB -> / term
Rule 66    termB -> * term
Rule 67    termB -> empty
Rule 68    factor -> signB constant
Rule 69    factor -> ( superexpression )
Rule 70    factor -> funccall
Rule 71    factor -> ID dimensionB
Rule 72    signB -> sign
Rule 73    signB -> empty
Rule 74    constant -> FCONST
Rule 75    constant -> ICONST
Rule 76    constant -> TRUE
Rule 77    constant -> FALSE
Rule 78    sign -> +
Rule 79    sign -> -
Rule 80    whileloop -> WHILE ( superexpression ) block
Rule 81    type -> INT
Rule 82    type -> FLOAT
Rule 83    type -> STRING
Rule 84    returntype -> VOID
Rule 85    returntype -> type
Rule 86    forloop -> FOR ( asign ; superexpression ; superexpression ) block
Rule 87    input -> INPUT ( ID inputB )
Rule 88    inputB -> , ID inputB
Rule 89    inputB -> empty
Rule 90    output -> PRINT ( outputB
Rule 91    outputB -> STRING outputC
Rule 92    outputB -> superexpression outputC
Rule 93    outputC -> )
Rule 94    outputC -> , outputB
Rule 95    localvardirective -> # localvardirectiveB ID
Rule 96    localvardirectiveB -> TRACK
Rule 97    localvardirectiveB -> FORGET
Rule 98    localmsgdirective -> # SHOW STRING
Rule 99    localdecisiondirective -> # localdecisiondirectiveB DECISION
Rule 100   localdecisiondirective -> empty
Rule 101   localdecisiondirectiveB -> TRACK
Rule 102   localdecisiondirectiveB -> FORGET
Rule 103   funccallB -> superexpression funccallC
Rule 104   funccallB -> )
Rule 105   funccallC -> , superexpression funccallC
Rule 106   funccallC -> )
Rule 107   dimensions -> [ superexpression ] dimensionsB
Rule 108   dimensionsB -> [ superexpression ]
Rule 109   return -> RETURN superexpression
Rule 110   params -> type ID paramsB
Rule 111   paramsB -> , type ID paramsB
Rule 112   paramsB -> empty
Rule 113   empty -> <empty>

Terminals, with rules where they appear

#                    : 95 98 99
&                    : 49 49
(                    : 19 20 30 43 69 80 86 87 90
)                    : 19 20 30 69 80 86 87 93 104 106
*                    : 66
+                    : 62 78
,                    : 88 94 105 111
-                    : 61 79
/                    : 65
;                    : 33 34 35 36 37 86 86
<                    : 53 55 57
=                    : 4 5 6 26 27 56 56 57 58
>                    : 54 55 58
